nofinesset;nofinessej;rs;rslongue;complrs;compldistrib;numvoie;typvoie;voie;compvoie;lieuditbp;region;libregion;departement;libdepartement;cog;codepostal;libelle_routage;ligneacheminement;telephone;telecopie;categetab;libcategetab;liblongcategetab;categretab;libcategretab;siret;codeape;libcodeape;mft;libmft;liblongmft;sph;libsph;numen;coordx;coordy;sourcegeocod;dategeocod;dateautor;dateouvert;datemaj
010000024;010780054;CH DE FLEYRIAT;CENTRE HOSPITALIER DE BOURG-EN-BRESSE FLEYRIAT;;;900;RTE;DE PARIS;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01451;01440;VIRIAT;01440 VIRIAT;04 74 45 46 47;04 74 45 41 14;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26010004500012;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;870215.7;6571590.5;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1979-02-13;1979-02-13;2020-02-04
010000032;010780062;CH HAUT BUGEY;CENTRE HOSPITALIER HAUT BUGEY;;;700;AV;DE NARVIK;;BP 139;84;AUVERGNE-RHONE-ALPES;01;AIN;01034;01300;BELLEY;01300 BELLEY;04 79 42 59 59;04 79 42 59 96;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26010003700019;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;908351.7;6520414.1;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1901-01-01;1901-01-01;2020-11-24
010000065;010780096;CH DE TREVOUX - MONTPENSIER;CENTRE HOSPITALIER DE TREVOUX - MONTPENSIER;;;14;R;DE L'HOPITAL;;BP 615;84;AUVERGNE-RHONE-ALPES;01;AIN;01427;01606;TREVOUX CEDEX;01606 TREVOUX CEDEX;04 74 10 50 00;04 74 10 50 19;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26010028400017;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;837272.3;6539470.4;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1901-01-01;1901-01-01;2018-01-12
010000081;010780112;CH DU PAYS DE GEX;CENTRE HOSPITALIER DU PAYS DE GEX;;;160;R;MARC PANISSOD;;BP 437;84;AUVERGNE-RHONE-ALPES;01;AIN;01173;01174;GEX CEDEX;01174 GEX CEDEX;04 50 40 38 38;04 50 40 38 25;106;C.H. (ex H.L.);Centre hospitalier, ex H�pital local;1106;H�pitaux Locaux;26010010200011;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;935201.9;6584824.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1901-01-01;1901-01-01;2020-02-04
010000099;010780120;CH DE MEXIMIEUX;CENTRE HOSPITALIER DE MEXIMIEUX;;;13;AV;DU DOCTEUR BOYER;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01244;01800;MEXIMIEUX;01800 MEXIMIEUX;04 74 61 01 77;04 74 34 71 84;106;C.H. (ex H.L.);Centre hospitalier, ex H�pital local;1106;H�pitaux Locaux;26010013600019;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;870112.6;6536420.5;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1945-01-01;1945-01-01;2020-06-30
010000107;010780138;CH DE PONT DE VAUX;CENTRE HOSPITALIER DE PONT DE VAUX;;;;CHE;DES NIVRES;;BP 55;84;AUVERGNE-RHONE-ALPES;01;AIN;01305;01190;PONT DE VAUX;01190 PONT DE VAUX;03 85 30 80 00;03 85 30 80 09;106;C.H. (ex H.L.);Centre hospitalier, ex H�pital local;1106;H�pitaux Locaux;26010020100052;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;849471.2;6594365.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1945-01-01;1945-01-01;2020-02-04
010000115;010009132;CHI AIN VAL DE SAONE - PONT VEYLE;CH INTERCOMMUNAL AIN VAL DE SAONE - PONT DE VEYLE;;;;R;PIERRE GOUJON;;BP 68;84;AUVERGNE-RHONE-ALPES;01;AIN;01306;01290;PONT DE VEYLE;01290 PONT DE VEYLE;03 85 36 23 50;03 85 23 90 77;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;845526.0;6575473.2;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1945-01-01;1945-01-01;2018-01-12
010000131;010009132;CHI AIN VAL DE SAONE - THOISSEY;CH INTERCOMMUNAL AIN VAL DE SAONE - THOISSEY;;;11;R;DE L HOPITAL;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01420;01140;THOISSEY;01140 THOISSEY;04 74 04 99 00;04 74 04 99 14;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;20003004700076;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;839182.3;6565194.5;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1901-01-01;1901-01-01;2018-01-12
010000180;010007987;CH PUBLIC HAUTEVILLE - UNITE ESPERANCE;CENTRE HOSPITALIER PUBLIC DE HAUTEVILLE - UNITE ESPERANCE;;;;AV;FELIX MANGINI;;BP 41;84;AUVERGNE-RHONE-ALPES;01;AIN;01185;01110;PLATEAU D HAUTEVILLE;01110 PLATEAU D HAUTEVILLE;04 74 40 82 50;04 74 40 80 09;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26011019200044;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;902412.7;6544953.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1904-04-04;1904-04-04;2019-01-15
010000198;010007987;CH PUBLIC HAUTEVILLE - UNITE INTERDEPT;CENTRE HOSPITALIER PUBLIC DE HAUTEVILLE - UNITE INTERDEPT;;;;AV;FELIX MANGINI;;BP 41;84;AUVERGNE-RHONE-ALPES;01;AIN;01185;01110;PLATEAU D HAUTEVILLE;01110 PLATEAU D HAUTEVILLE;04 74 40 81 65;04 74 40 80 73;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26011019200051;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;902412.7;6544953.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1935-09-04;1935-09-04;2019-01-15
