profession,mode d’exercice particulier,codeprofession,Code savoir-faire,code profession,libelléprofession,diplome_rpps
2,,Anatomie et Cytologie pathologiques (SM),SM01,10,Médecin,CESM02
3,,Anesthésie-réanimation (SM),SM02,10,Médecin,CESM03
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin,CESM04
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin,DSM59
7,,Chirurgie générale (SM),SM05,10,Médecin,CESM05
22,,Dermatologie et Vénéréologie (SM),SM15,10,Médecin,CESM06
35,,Gynécologie médicale (CEX),CEX24,10,Médecin,CESM09
51,,Néphrologie (SM),SM30,10,Médecin,CESM13
53,,Neurologie (SM),SM32,10,Médecin,CESM15
60,,Pédiatrie (SM),SM40,10,Médecin,CESM16
64,,Pneumologie (SM),SM41,10,Médecin,CESM17
66,,Psychiatrie (SM),SM42,10,Médecin,CESM18
65,,Psychiatrie (SM),SM42,10,Médecin,CESM18
65,,Psychiatrie option enfant et adolescent (SM),SM43,10,Médecin,CESM19
66,,Psychiatrie option enfant et adolescent (SM),SM43,10,Médecin,CESM19
67,,Radio-diagnostic (SM),SM44,10,Médecin,CESM20
68,,Radio-thérapie (SM),SM45,10,Médecin,CESM21
73,,Médecine physique et réadaptation (SM),SM29,10,Médecin,CESM22
70,,Rhumatologie (SM),SM48,10,Médecin,CESM23
23,,Endocrinologie et métabolisme (SM),SM16,10,Médecin,CESM25
35,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,CESM26
36,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,CESM26
37,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,CESM26
35,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM49
36,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM49
37,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM49
35,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM50
36,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM50
37,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin,DSM50
55,,Obstétrique (CEX),CEX26,10,Médecin,CESM26
56,,Ophtalmologie (SM),SM38,10,Médecin,CESM31
74,,Stomatologie (SM),SM50,10,Médecin,CESM33
68,,Radio-thérapie (SM),SM45,10,Médecin,CESM37
38,,Hématologie (SM),SM21,10,Médecin,CESP07
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin,DIP101
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin,DSM81
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin,DSM80
7,,Chirurgie générale (SM),SM05,10,Médecin,DIP104
8,,Chirurgie infantile (SM),SM09,10,Médecin,DIP105
10,,Chirurgie maxillo-faciale et Stomatologie (SM),SM07,10,Médecin,DIP107
12,,Chirurgie orthopédique et Traumatologie (SM),SM08,10,Médecin,DIP108
13,,Chirurgie plastique reconstructrice et esthétique (SM),SM10,10,Médecin,DIP110
14,,Chirurgie thoracique et cardio-vasculaire (SM),SM11,10,Médecin,DIP111
14,,Chirurgie thoracique et cardio-vasculaire (SM),SM11,10,Médecin,DSM79
15,,Chirurgie urologique (SM),SM12,10,Médecin,DIP112
16,,Chirurgie vasculaire (SM),SM13,10,Médecin,DIP113
16,,Chirurgie vasculaire (SM),SM13,10,Médecin,DSM65
17,,Chirurgie viscérale et digestive (SM),SM14,10,Médecin,DIP114
22,,Dermatologie et Vénéréologie (SM),SM15,10,Médecin,DIP115
23,,Endocrinologie et métabolisme (SM),SM16,10,Médecin,DIP119
33,,Gastro-entérologie et Hépatologie (SM),SM24,10,Médecin,DIP120
48,,Génétique médicale (SM),SM17,10,Médecin,DIP121
37,,Gynécologie médicale (CEX),CEX24,10,Médecin,DIP125
36,,Obstétrique (CEX),CEX26,10,Médecin,DIP125
38,,Hématologie option Maladie du sang (SM),SM22,10,Médecin,DIP126
45,,Qualifié en Médecine générale (SM),SM26,10,Médecin,DIP133
46,,Qualifié en Médecine générale (SM),SM26,10,Médecin,DIP133
47,,Qualifié en Médecine générale (SM),SM26,10,Médecin,DIP133
45,,Spécialiste en Médecine générale (SM),SM53,10,Médecin,DIP133
46,,Spécialiste en Médecine générale (SM),SM53,10,Médecin,DIP133
47,,Spécialiste en Médecine générale (SM),SM53,10,Médecin,DIP133
72,,Médecine interne (SM),SM27,10,Médecin,DIP134
49,,Médecine nucléaire (SM),SM28,10,Médecin,DIP136
73,,Médecine physique et réadaptation (SM),SM29,10,Médecin,DIP137
51,,Néphrologie (SM),SM30,10,Médecin,DIP139
54,,Neuro-psychiatrie (SM),SM33,10,Médecin,DIP141
52,,Neuro-chirurgie (SM),SM31,10,Médecin,DIP142
53,,Neurologie (SM),SM32,10,Médecin,DIP143
5,,Oncologie option Onco-hématologie (SM),SM35,10,Médecin,DIP148
4,,Oncologie option Onco-hématologie (SM),SM35,10,Médecin,DIP148
56,,Ophtalmologie (SM),SM38,10,Médecin,DIP150
59,,ORL et Chirurgie cervico-faciale (SM),SM34,10,Médecin,DIP151
