profession,mode d’exercice particulier,codeprofession,Code savoir-faire,code profession,libelléprofession
35,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin
36,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin
37,,Gynécologie médicale et obstétrique (CEX),CEX22,10,Médecin
35,,Gynécologie médicale (CEX),CEX24,10,Médecin
36,,Gynécologie médicale (CEX),CEX24,10,Médecin
37,,Gynécologie médicale (CEX),CEX24,10,Médecin
37,,Obstétrique (CEX),CEX26,10,Médecin
36,,Obstétrique (CEX),CEX26,10,Médecin
55,,Obstétrique (CEX),CEX26,10,Médecin
15,,Urologie (CEX),CEX64,10,Médecin
,,Qualification Praticien adjoint contractuel (PAC),PAC00,10,Médecin
19,,Orthopédie dento-faciale (SCD),SCD01,10,Médecin
20,,Chirurgie orale (SCD),SCD02,10,Médecin
21,,Médecine bucco-dentaire (SCD),SCD03,10,Médecin
2,,Anatomie et Cytologie pathologiques (SM),SM01,10,Médecin
3,,Anesthésie-réanimation (SM),SM02,10,Médecin
44,,Biologie médicale (SM),SM03,10,Médecin
6,,Cardiologie et Maladies vasculaires (SM),SM04,10,Médecin
7,,Chirurgie générale (SM),SM05,10,Médecin
9,,Chirurgie maxillo-faciale (SM),SM06,10,Médecin
10,,Chirurgie maxillo-faciale et Stomatologie (SM),SM07,10,Médecin
12,,Chirurgie orthopédique et Traumatologie (SM),SM08,10,Médecin
8,,Chirurgie infantile (SM),SM09,10,Médecin
13,,Chirurgie plastique reconstructrice et esthétique (SM),SM10,10,Médecin
14,,Chirurgie thoracique et cardio-vasculaire (SM),SM11,10,Médecin
15,,Chirurgie urologique (SM),SM12,10,Médecin
16,,Chirurgie vasculaire (SM),SM13,10,Médecin
17,,Chirurgie viscérale et digestive (SM),SM14,10,Médecin
22,,Dermatologie et Vénéréologie (SM),SM15,10,Médecin
23,,Endocrinologie et métabolisme (SM),SM16,10,Médecin
48,,Génétique médicale (SM),SM17,10,Médecin
34,,Gériatrie (SM),SM18,10,Médecin
36,,Gynécologie médicale (SM),SM19,10,Médecin
37,,Gynécologie médicale (SM),SM19,10,Médecin
35,,Gynécologie médicale (SM),SM19,10,Médecin
35,,Gynécologie-obstétrique (SM),SM20,10,Médecin
37,,Gynécologie-obstétrique (SM),SM20,10,Médecin
36,,Gynécologie-obstétrique (SM),SM20,10,Médecin
38,,Hématologie (SM),SM21,10,Médecin
38,,"Hématologie, option Maladie du sang (SM)",SM22,10,Médecin
38,,"Hématologie, option Onco-hématologie (SM)",SM23,10,Médecin
33,,Gastro-entérologie et Hépatologie (SM),SM24,10,Médecin
,,Médecine du travail (SM),SM25,10,Médecin
45,,Qualifié en Médecine générale (SM),SM26,10,Médecin
